transaction_id,transaction_code,is_fraud,fraud_type,fraud_score,flagged_at
17333,TRX0000017333,True,ACCOUNT_TAKEOVER,0.8091,2025-08-14 18:50:20
17404,TRX0000017404,True,PHISHING,0.7141,2023-06-18 09:49:41
17685,TRX0000017685,True,ACCOUNT_TAKEOVER,0.8882,2025-11-05 08:45:18
17687,TRX0000017687,True,PHISHING,0.8992,2025-06-03 13:38:44
17799,TRX0000017799,True,UNUSUAL_AMOUNT,0.7533,2023-10-31 12:17:48
17865,TRX0000017865,True,ACCOUNT_TAKEOVER,0.8757,2025-07-05 20:04:22
18085,TRX0000018085,True,PHISHING,0.9157,2025-10-10 09:52:08
18161,TRX0000018161,True,VELOCITY_ABUSE,0.7734,2023-08-06 15:30:14
18198,TRX0000018198,True,CARD_SKIMMING,0.8964,2025-10-11 11:32:55
18255,TRX0000018255,True,PHISHING,0.7255,2023-08-23 08:00:00
18408,TRX0000018408,True,PHISHING,0.938,2025-09-30 12:30:32
18420,TRX0000018420,True,SIM_SWAP,0.7758,2024-01-10 15:34:27
18484,TRX0000018484,True,ACCOUNT_TAKEOVER,0.9107,2024-12-13 11:47:41
18579,TRX0000018579,True,PHISHING,0.8447,2024-09-08 18:15:50
18661,TRX0000018661,True,UNUSUAL_AMOUNT,0.8917,2023-01-01 17:11:59
18796,TRX0000018796,True,SIM_SWAP,0.7027,2025-01-26 10:07:29
18860,TRX0000018860,True,SIM_SWAP,0.7,2025-08-05 18:07:31
18889,TRX0000018889,True,UNUSUAL_AMOUNT,0.8534,2023-04-12 14:26:53
19070,TRX0000019070,True,CARD_SKIMMING,0.933,2025-12-18 09:13:02
19224,TRX0000019224,True,ACCOUNT_TAKEOVER,0.7764,2023-06-28 14:42:24
19318,TRX0000019318,True,SIM_SWAP,0.8177,2023-01-30 12:51:29
19568,TRX0000019568,True,CARD_SKIMMING,0.9441,2024-05-20 14:29:55
19669,TRX0000019669,True,PHISHING,0.7835,2023-07-11 19:06:50
19709,TRX0000019709,True,VELOCITY_ABUSE,0.8519,2024-01-19 10:35:51
19823,TRX0000019823,True,UNUSUAL_AMOUNT,0.7236,2023-04-25 23:35:07
19859,TRX0000019859,True,VELOCITY_ABUSE,0.7832,2024-05-24 19:44:14
19935,TRX0000019935,True,PHISHING,0.9674,2025-01-31 16:17:43
20008,TRX0000020008,True,VELOCITY_ABUSE,0.8716,2024-08-14 13:58:43
20295,TRX0000020295,True,VELOCITY_ABUSE,0.7051,2023-03-03 17:43:36
20317,TRX0000020317,True,UNUSUAL_AMOUNT,0.9845,2023-06-10 19:05:51
20375,TRX0000020375,True,SIM_SWAP,0.732,2023-09-04 08:57:01
20381,TRX0000020381,True,SIM_SWAP,0.723,2025-05-30 14:48:43
20650,TRX0000020650,True,VELOCITY_ABUSE,0.881,2025-03-01 12:26:02
20736,TRX0000020736,True,UNUSUAL_AMOUNT,0.834,2025-11-07 11:31:03
20752,TRX0000020752,True,CARD_SKIMMING,0.9609,2025-03-06 08:30:29
20862,TRX0000020862,True,VELOCITY_ABUSE,0.8173,2024-11-18 15:17:43
21062,TRX0000021062,True,CARD_SKIMMING,0.8204,2023-12-29 09:25:58
21067,TRX0000021067,True,CARD_SKIMMING,0.984,2024-08-25 14:49:12
21203,TRX0000021203,True,PHISHING,0.873,2023-11-11 16:21:16
21289,TRX0000021289,True,VELOCITY_ABUSE,0.9123,2025-02-25 11:57:12
21376,TRX0000021376,True,UNUSUAL_AMOUNT,0.8061,2025-10-19 10:45:27
21450,TRX0000021450,True,PHISHING,0.9398,2025-10-05 07:54:34
21616,TRX0000021616,True,VELOCITY_ABUSE,0.7672,2024-09-12 07:05:21
21697,TRX0000021697,True,CARD_SKIMMING,0.7206,2025-04-10 16:39:22
21775,TRX0000021775,True,VELOCITY_ABUSE,0.841,2025-02-12 21:43:39
21860,TRX0000021860,True,PHISHING,0.7326,2023-06-07 11:40:07
21878,TRX0000021878,True,UNUSUAL_AMOUNT,0.8987,2024-05-11 12:13:16
21888,TRX0000021888,True,VELOCITY_ABUSE,0.8185,2024-10-07 09:42:44
21930,TRX0000021930,True,UNUSUAL_AMOUNT,0.8379,2025-09-09 18:18:00
21996,TRX0000021996,True,CARD_SKIMMING,0.8834,2025-06-11 01:37:58
22122,TRX0000022122,True,UNUSUAL_AMOUNT,0.7754,2025-04-15 10:05:09
22433,TRX0000022433,True,UNUSUAL_AMOUNT,0.9515,2025-11-19 18:36:15
22462,TRX0000022462,True,ACCOUNT_TAKEOVER,0.8832,2024-08-01 08:43:51
22550,TRX0000022550,True,VELOCITY_ABUSE,0.7286,2025-07-01 08:24:10
22631,TRX0000022631,True,PHISHING,0.9239,2023-02-03 14:56:44
22726,TRX0000022726,True,VELOCITY_ABUSE,0.8056,2024-02-05 15:34:07
22820,TRX0000022820,True,VELOCITY_ABUSE,0.9494,2023-07-20 06:24:01
22928,TRX0000022928,True,VELOCITY_ABUSE,0.7226,2024-11-28 17:40:54
23132,TRX0000023132,True,VELOCITY_ABUSE,0.8369,2024-06-27 09:40:12
23289,TRX0000023289,True,ACCOUNT_TAKEOVER,0.7432,2024-11-21 06:20:51
23835,TRX0000023835,True,VELOCITY_ABUSE,0.9557,2025-10-19 04:12:43
23978,TRX0000023978,True,VELOCITY_ABUSE,0.7838,2025-07-13 07:09:28
24022,TRX0000024022,True,PHISHING,0.7416,2024-06-29 11:02:13
24332,TRX0000024332,True,ACCOUNT_TAKEOVER,0.701,2024-04-30 20:13:34
24396,TRX0000024396,True,SIM_SWAP,0.8118,2023-06-23 09:21:12
24541,TRX0000024541,True,ACCOUNT_TAKEOVER,0.8827,2023-07-09 10:58:05
24627,TRX0000024627,True,ACCOUNT_TAKEOVER,0.855,2024-10-20 14:04:37
24970,TRX0000024970,True,ACCOUNT_TAKEOVER,0.8916,2024-03-29 14:26:10
25145,TRX0000025145,True,ACCOUNT_TAKEOVER,0.8408,2025-07-07 09:01:41
25266,TRX0000025266,True,VELOCITY_ABUSE,0.8477,2023-03-30 09:39:47
25495,TRX0000025495,True,PHISHING,0.9367,2023-03-26 19:49:06
25531,TRX0000025531,True,UNUSUAL_AMOUNT,0.7499,2023-01-11 12:50:32
25551,TRX0000025551,True,VELOCITY_ABUSE,0.8533,2025-03-29 10:46:32
25570,TRX0000025570,True,ACCOUNT_TAKEOVER,0.7718,2024-07-18 11:30:24
26143,TRX0000026143,True,SIM_SWAP,0.9342,2025-05-24 08:05:56
26327,TRX0000026327,True,VELOCITY_ABUSE,0.8659,2025-01-23 18:06:07
26489,TRX0000026489,True,VELOCITY_ABUSE,0.7604,2023-02-25 13:38:31
26620,TRX0000026620,True,ACCOUNT_TAKEOVER,0.8702,2023-01-25 20:15:18
26720,TRX0000026720,True,ACCOUNT_TAKEOVER,0.8098,2025-06-04 06:11:38
26957,TRX0000026957,True,PHISHING,0.9245,2024-07-07 15:59:31
26986,TRX0000026986,True,CARD_SKIMMING,0.7028,2025-05-26 13:43:52
27057,TRX0000027057,True,VELOCITY_ABUSE,0.8024,2024-02-28 22:42:55
27142,TRX0000027142,True,VELOCITY_ABUSE,0.9088,2024-06-12 11:29:51
27227,TRX0000027227,True,SIM_SWAP,0.9449,2023-05-05 07:57:57
27322,TRX0000027322,True,UNUSUAL_AMOUNT,0.9499,2025-09-04 16:07:41
27360,TRX0000027360,True,UNUSUAL_AMOUNT,0.7853,2024-12-27 18:55:10
27755,TRX0000027755,True,VELOCITY_ABUSE,0.7803,2023-03-05 08:53:19
27764,TRX0000027764,True,UNUSUAL_AMOUNT,0.8977,2023-08-13 11:01:12
27801,TRX0000027801,True,ACCOUNT_TAKEOVER,0.7077,2025-07-14 18:12:45
27979,TRX0000027979,True,ACCOUNT_TAKEOVER,0.7196,2025-11-24 10:53:06
28148,TRX0000028148,True,UNUSUAL_AMOUNT,0.921,2023-01-18 08:26:02
28181,TRX0000028181,True,VELOCITY_ABUSE,0.7061,2024-07-08 10:05:48
28381,TRX0000028381,True,SIM_SWAP,0.9633,2024-08-03 14:03:10
28457,TRX0000028457,True,UNUSUAL_AMOUNT,0.7773,2024-09-17 11:38:48
28567,TRX0000028567,True,VELOCITY_ABUSE,0.8293,2024-09-03 15:35:27
28758,TRX0000028758,True,PHISHING,0.9366,2023-12-16 13:02:19
29141,TRX0000029141,True,CARD_SKIMMING,0.8642,2025-03-25 15:39:36
29152,TRX0000029152,True,VELOCITY_ABUSE,0.8155,2024-04-05 09:51:35
29243,TRX0000029243,True,CARD_SKIMMING,0.7041,2023-04-26 15:43:28
29367,TRX0000029367,True,PHISHING,0.9169,2025-05-30 16:27:42
29873,TRX0000029873,True,CARD_SKIMMING,0.9237,2023-07-26 15:08:30
29930,TRX0000029930,True,UNUSUAL_AMOUNT,0.7356,2025-04-23 21:27:04
29959,TRX0000029959,True,VELOCITY_ABUSE,0.886,2025-11-29 15:55:46
30065,TRX0000030065,True,CARD_SKIMMING,0.7447,2025-04-20 10:08:58
30196,TRX0000030196,True,SIM_SWAP,0.775,2023-05-25 15:40:54
30276,TRX0000030276,True,SIM_SWAP,0.9434,2024-05-22 18:34:47
30416,TRX0000030416,True,ACCOUNT_TAKEOVER,0.8679,2024-12-12 03:39:17
30450,TRX0000030450,True,SIM_SWAP,0.8781,2023-02-27 15:06:13
30484,TRX0000030484,True,CARD_SKIMMING,0.7827,2024-07-25 11:28:27
30488,TRX0000030488,True,VELOCITY_ABUSE,0.7085,2024-09-24 18:02:47
30540,TRX0000030540,True,UNUSUAL_AMOUNT,0.7195,2024-10-09 07:01:59
30609,TRX0000030609,True,CARD_SKIMMING,0.8459,2024-10-08 21:20:26
30639,TRX0000030639,True,ACCOUNT_TAKEOVER,0.7175,2025-05-26 12:14:09
30714,TRX0000030714,True,UNUSUAL_AMOUNT,0.8677,2025-10-19 16:32:18
30872,TRX0000030872,True,CARD_SKIMMING,0.9311,2024-11-23 18:12:53
31168,TRX0000031168,True,ACCOUNT_TAKEOVER,0.9117,2024-08-07 09:34:07
31171,TRX0000031171,True,UNUSUAL_AMOUNT,0.9715,2025-01-07 10:33:14
31215,TRX0000031215,True,CARD_SKIMMING,0.9643,2023-10-22 07:23:48
31246,TRX0000031246,True,VELOCITY_ABUSE,0.8743,2024-04-26 07:34:51
31402,TRX0000031402,True,SIM_SWAP,0.9817,2025-03-05 13:47:38
31427,TRX0000031427,True,SIM_SWAP,0.7205,2025-10-19 13:42:30
31452,TRX0000031452,True,VELOCITY_ABUSE,0.7673,2024-07-28 16:14:02
31514,TRX0000031514,True,PHISHING,0.9181,2024-04-24 16:25:59
31630,TRX0000031630,True,CARD_SKIMMING,0.7764,2023-10-03 12:53:19
32020,TRX0000032020,True,VELOCITY_ABUSE,0.8985,2024-11-23 20:36:35
32057,TRX0000032057,True,VELOCITY_ABUSE,0.8471,2024-07-03 08:55:57
32223,TRX0000032223,True,PHISHING,0.8176,2024-10-12 13:36:29
32261,TRX0000032261,True,CARD_SKIMMING,0.7497,2024-09-16 07:04:09
32820,TRX0000032820,True,VELOCITY_ABUSE,0.8198,2023-10-15 17:25:08
32851,TRX0000032851,True,PHISHING,0.8655,2023-03-27 18:58:27
33043,TRX0000033043,True,UNUSUAL_AMOUNT,0.8863,2024-03-28 18:47:10
33114,TRX0000033114,True,VELOCITY_ABUSE,0.9775,2024-07-10 13:16:17
33179,TRX0000033179,True,CARD_SKIMMING,0.7334,2024-11-20 15:52:35
33305,TRX0000033305,True,SIM_SWAP,0.9181,2024-02-13 17:47:41
33328,TRX0000033328,True,ACCOUNT_TAKEOVER,0.8214,2023-04-09 11:56:55
33400,TRX0000033400,True,CARD_SKIMMING,0.987,2024-07-19 11:28:03
33459,TRX0000033459,True,VELOCITY_ABUSE,0.8897,2024-07-02 12:25:10
33751,TRX0000033751,True,VELOCITY_ABUSE,0.7057,2023-11-05 13:54:29
33896,TRX0000033896,True,UNUSUAL_AMOUNT,0.7507,2024-02-24 05:58:52
33915,TRX0000033915,True,CARD_SKIMMING,0.9897,2024-08-01 17:23:22
33944,TRX0000033944,True,ACCOUNT_TAKEOVER,0.7465,2025-10-24 06:05:13
34023,TRX0000034023,True,UNUSUAL_AMOUNT,0.7412,2024-02-11 23:09:09
34230,TRX0000034230,True,UNUSUAL_AMOUNT,0.757,2024-08-19 18:12:28
34586,TRX0000034586,True,SIM_SWAP,0.866,2024-05-27 11:04:34
34680,TRX0000034680,True,UNUSUAL_AMOUNT,0.8187,2025-07-13 19:22:24
34804,TRX0000034804,True,VELOCITY_ABUSE,0.8561,2025-11-14 11:34:53
34826,TRX0000034826,True,PHISHING,0.7793,2023-01-08 17:52:17
34837,TRX0000034837,True,CARD_SKIMMING,0.9102,2025-12-21 09:52:17
34850,TRX0000034850,True,VELOCITY_ABUSE,0.8659,2024-05-05 18:29:51
34909,TRX0000034909,True,CARD_SKIMMING,0.9228,2025-11-30 16:28:25
35142,TRX0000035142,True,PHISHING,0.7849,2023-06-14 11:03:15
35190,TRX0000035190,True,SIM_SWAP,0.74,2023-12-23 08:29:53
35356,TRX0000035356,True,CARD_SKIMMING,0.9383,2025-07-16 12:18:04
35448,TRX0000035448,True,UNUSUAL_AMOUNT,0.9294,2024-08-30 12:54:02
35452,TRX0000035452,True,ACCOUNT_TAKEOVER,0.8562,2023-12-15 16:50:53
35477,TRX0000035477,True,VELOCITY_ABUSE,0.7375,2025-07-23 17:48:37
35505,TRX0000035505,True,VELOCITY_ABUSE,0.8036,2024-08-13 20:19:27
35532,TRX0000035532,True,SIM_SWAP,0.9685,2025-03-13 06:37:26
35610,TRX0000035610,True,SIM_SWAP,0.954,2024-10-16 08:13:16
35716,TRX0000035716,True,SIM_SWAP,0.9118,2025-06-14 17:11:38
35877,TRX0000035877,True,UNUSUAL_AMOUNT,0.8733,2023-12-18 23:42:49
35887,TRX0000035887,True,SIM_SWAP,0.7002,2024-06-25 08:24:36
36036,TRX0000036036,True,CARD_SKIMMING,0.9827,2023-01-27 21:27:42
36180,TRX0000036180,True,CARD_SKIMMING,0.9628,2023-11-13 10:07:06
36341,TRX0000036341,True,PHISHING,0.8398,2024-04-15 08:08:57
36467,TRX0000036467,True,UNUSUAL_AMOUNT,0.8334,2023-01-29 18:59:27
36533,TRX0000036533,True,PHISHING,0.8804,2023-12-25 15:26:21
36583,TRX0000036583,True,CARD_SKIMMING,0.7992,2025-05-04 14:37:50
36844,TRX0000036844,True,CARD_SKIMMING,0.7874,2024-11-06 07:38:42
36849,TRX0000036849,True,PHISHING,0.8033,2023-07-30 10:06:59
36894,TRX0000036894,True,SIM_SWAP,0.798,2023-07-22 16:14:01
36948,TRX0000036948,True,PHISHING,0.8355,2024-03-27 10:15:59
37027,TRX0000037027,True,PHISHING,0.9046,2024-10-28 13:59:35
37510,TRX0000037510,True,ACCOUNT_TAKEOVER,0.7283,2025-08-26 17:35:35
37542,TRX0000037542,True,SIM_SWAP,0.7421,2025-09-05 17:53:05
37563,TRX0000037563,True,UNUSUAL_AMOUNT,0.933,2025-10-07 19:37:50
37596,TRX0000037596,True,UNUSUAL_AMOUNT,0.8489,2025-08-15 09:53:28
37640,TRX0000037640,True,CARD_SKIMMING,0.7424,2025-08-26 13:55:16
37692,TRX0000037692,True,CARD_SKIMMING,0.9176,2023-07-01 14:11:14
37818,TRX0000037818,True,ACCOUNT_TAKEOVER,0.8865,2023-09-11 10:12:43
37922,TRX0000037922,True,VELOCITY_ABUSE,0.9199,2023-08-27 21:44:45
37954,TRX0000037954,True,CARD_SKIMMING,0.8673,2023-02-02 16:44:52
38085,TRX0000038085,True,SIM_SWAP,0.8436,2025-05-02 08:35:36
